instrument_name,strike,option_type,expiration,mark_iv,open_interest,delta,gamma,vega,theta
BTC-26JUN26-360000-C,360000.0,call,1782460800000,102.24,174.2,0.0,0.0,0.00042,-0.00068
BTC-26JUN26-360000-P,360000.0,put,1782460800000,102.24,0.3,-1.0,0.0,0.00042,-0.00067
BTC-26JUN26-380000-C,380000.0,call,1782460800000,102.24,266.9,0.0,0.0,0.00017,-0.00027
BTC-26JUN26-380000-P,380000.0,put,1782460800000,102.24,0.2,-1.0,0.0,0.00017,-0.00027
BTC-31JUL26-56000-P,56000.0,put,1785484800000,49.73,240.8,-0.04958,1e-05,33.98414,-12.7014
BTC-31JUL26-58000-P,58000.0,put,1785484800000,47.78,174.0,-0.06232,1e-05,40.70637,-14.61879
BTC-31JUL26-60000-P,60000.0,put,1785484800000,45.91,138.0,-0.07823,1e-05,48.48908,-16.73146
BTC-31JUL26-62000-P,62000.0,put,1785484800000,44.21,483.3,-0.09844,1e-05,57.5523,-19.12249
BTC-31JUL26-64000-P,64000.0,put,1785484800000,42.57,257.9,-0.12335,1e-05,67.65777,-21.64626
BTC-31JUL26-66000-P,66000.0,put,1785484800000,41.15,105.4,-0.15457,2e-05,78.90196,-24.40138
BTC-31JUL26-67000-P,67000.0,put,1785484800000,40.5,100.3,-0.17268,2e-05,84.79108,-25.8068
BTC-31JUL26-68000-C,68000.0,call,1785484800000,39.74,2.0,0.80813,2e-05,90.56345,-27.04751
BTC-31JUL26-68000-P,68000.0,put,1785484800000,39.74,261.3,-0.19187,2e-05,90.56345,-27.04751
BTC-31JUL26-69000-C,69000.0,call,1785484800000,39.11,13.6,0.78663,2e-05,96.5,-28.36863
BTC-31JUL26-69000-P,69000.0,put,1785484800000,39.11,126.5,-0.21337,2e-05,96.5,-28.36863
BTC-31JUL26-70000-C,70000.0,call,1785484800000,38.65,17.1,0.76275,2e-05,102.47797,-29.76648
BTC-31JUL26-70000-P,70000.0,put,1785484800000,38.65,731.3,-0.23725,2e-05,102.47797,-29.76648
BTC-31JUL26-71000-C,71000.0,call,1785484800000,38.02,5.1,0.73788,3e-05,108.05147,-30.87952
BTC-31JUL26-71000-P,71000.0,put,1785484800000,38.02,98.1,-0.26212,3e-05,108.05147,-30.87952
BTC-31JUL26-72000-C,72000.0,call,1785484800000,37.61,25.7,0.71055,3e-05,113.45268,-32.06884
BTC-31JUL26-72000-P,72000.0,put,1785484800000,37.61,396.2,-0.28946,3e-05,113.45377,-32.06916
BTC-31JUL26-73000-C,73000.0,call,1785484800000,37.16,4.5,0.68183,3e-05,118.3448,-33.05041
BTC-31JUL26-73000-P,73000.0,put,1785484800000,37.16,55.6,-0.31817,3e-05,118.34544,-33.04885
BTC-31JUL26-74000-C,74000.0,call,1785484800000,36.72,0.8,0.65164,3e-05,122.66084,-33.8512
BTC-31JUL26-74000-P,74000.0,put,1785484800000,36.72,124.9,-0.34836,3e-05,122.66086,-33.85111
BTC-31JUL26-75000-C,75000.0,call,1785484800000,36.38,19.2,0.62001,3e-05,126.30692,-34.53885
BTC-31JUL26-75000-P,75000.0,put,1785484800000,36.38,336.7,-0.38007,3e-05,126.31089,-34.53991
BTC-31JUL26-76000-C,76000.0,call,1785484800000,36.05,34.9,0.58738,3e-05,129.15296,-34.99472
BTC-31JUL26-76000-P,76000.0,put,1785484800000,36.05,400.0,-0.41269,3e-05,129.15464,-34.99515
BTC-31JUL26-77000-C,77000.0,call,1785484800000,35.7,266.9,0.5539,3e-05,131.1269,-35.17848
BTC-31JUL26-77000-P,77000.0,put,1785484800000,35.7,120.9,-0.4461,3e-05,131.12691,-35.17848
BTC-31JUL26-78000-C,78000.0,call,1785484800000,35.41,376.1,0.51993,3e-05,132.16998,-35.17736
BTC-31JUL26-78000-P,78000.0,put,1785484800000,35.41,490.5,-0.48007,3e-05,132.17003,-35.17738
BTC-31JUL26-79000-C,79000.0,call,1785484800000,35.25,149.3,0.486,3e-05,132.25516,-35.03486
BTC-31JUL26-79000-P,79000.0,put,1785484800000,35.25,173.9,-0.514,3e-05,132.25506,-35.03486
BTC-31JUL26-80000-C,80000.0,call,1785484800000,35.08,1083.2,0.45225,3e-05,131.3876,-34.6379
BTC-31JUL26-80000-P,80000.0,put,1785484800000,35.08,371.5,-0.54775,3e-05,131.38761,-34.63801
BTC-31JUL26-81000-C,81000.0,call,1785484800000,34.92,803.9,0.41897,3e-05,129.59697,-34.01367
BTC-31JUL26-81000-P,81000.0,put,1785484800000,34.92,159.0,-0.58103,3e-05,129.59697,-34.01367
BTC-31JUL26-82000-C,82000.0,call,1785484800000,34.72,958.2,0.38615,3e-05,126.91061,-33.11563
BTC-31JUL26-82000-P,82000.0,put,1785484800000,34.72,113.7,-0.61384,3e-05,126.91087,-33.11575
BTC-31JUL26-83000-C,83000.0,call,1785484800000,34.74,393.3,0.35536,3e-05,123.5407,-32.25174
BTC-31JUL26-83000-P,83000.0,put,1785484800000,34.74,26.6,-0.64464,3e-05,123.54107,-32.25189
BTC-31JUL26-84000-C,84000.0,call,1785484800000,34.59,88.2,0.32483,3e-05,119.36451,-31.02687
BTC-31JUL26-84000-P,84000.0,put,1785484800000,34.59,30.8,-0.67517,3e-05,119.36432,-31.02682
BTC-31JUL26-85000-C,85000.0,call,1785484800000,34.55,775.4,0.2963,3e-05,114.68561,-29.78071
BTC-31JUL26-85000-P,85000.0,put,1785484800000,34.55,16.9,-0.7037,3e-05,114.68561,-29.78071
BTC-31JUL26-86000-C,86000.0,call,1785484800000,34.55,79.9,0.2695,3e-05,109.5796,-28.45639
BTC-31JUL26-86000-P,86000.0,put,1785484800000,34.55,15.2,-0.7305,3e-05,109.57906,-28.45644
BTC-31JUL26-87000-C,87000.0,call,1785484800000,34.63,225.3,0.24487,3e-05,104.24982,-27.13531
BTC-31JUL26-87000-P,87000.0,put,1785484800000,34.63,8.1,-0.75514,3e-05,104.24806,-27.13488
BTC-31JUL26-88000-C,88000.0,call,1785484800000,34.64,268.9,0.22132,3e-05,98.55577,-25.66174
BTC-31JUL26-88000-P,88000.0,put,1785484800000,34.64,1.0,-0.77868,3e-05,98.55577,-25.66174
BTC-31JUL26-89000-C,89000.0,call,1785484800000,34.75,121.7,0.20014,2e-05,92.90809,-24.26544
BTC-31JUL26-89000-P,89000.0,put,1785484800000,34.75,5.9,-0.79986,2e-05,92.90888,-24.26567
BTC-31JUL26-90000-C,90000.0,call,1785484800000,34.78,1006.0,0.18,2e-05,87.04179,-22.75543
BTC-31JUL26-90000-P,90000.0,put,1785484800000,34.78,2.5,-0.82,2e-05,87.04155,-22.75537
BTC-31JUL26-91000-C,91000.0,call,1785484800000,34.94,275.0,0.16239,2e-05,81.49565,-21.40141
BTC-31JUL26-92000-C,92000.0,call,1785484800000,35.01,278.7,0.14555,2e-05,75.79821,-19.94205
BTC-31JUL26-92000-P,92000.0,put,1785484800000,35.01,0.4,-0.85445,2e-05,75.79748,-19.94187
BTC-31JUL26-93000-C,93000.0,call,1785484800000,35.17,99.0,0.13088,2e-05,70.50219,-18.63379
BTC-31JUL26-94000-C,94000.0,call,1785484800000,35.41,832.0,0.11816,2e-05,65.63885,-17.46853
BTC-31JUL26-94000-P,94000.0,put,1785484800000,35.41,1.3,-0.88184,2e-05,65.63885,-17.46853
BTC-31JUL26-95000-C,95000.0,call,1785484800000,35.56,46.2,0.10594,2e-05,60.70763,-16.22289
BTC-31JUL26-96000-C,96000.0,call,1785484800000,35.84,183.5,0.09585,1e-05,56.4358,-15.20347
BTC-31JUL26-96000-P,96000.0,put,1785484800000,35.84,0.1,-0.90415,1e-05,56.4358,-15.20347
BTC-31JUL26-98000-C,98000.0,call,1785484800000,36.34,1107.5,0.078,1e-05,48.37947,-13.21265
BTC-31JUL26-98000-P,98000.0,put,1785484800000,36.34,0.1,-0.922,1e-05,48.37947,-13.21265
BTC-31JUL26-100000-C,100000.0,call,1785484800000,36.5,150.1,0.06162,1e-05,40.34743,-11.06775
BTC-31JUL26-102000-C,102000.0,call,1785484800000,36.97,262.0,0.04997,1e-05,34.19576,-9.50135
BTC-31JUL26-102000-P,102000.0,put,1785484800000,36.97,0.1,-0.95003,1e-05,34.19591,-9.50139
BTC-31JUL26-104000-C,104000.0,call,1785484800000,37.51,341.6,0.04088,1e-05,29.09387,-8.20107
BTC-31JUL26-105000-C,105000.0,call,1785484800000,37.88,366.8,0.03747,1e-05,27.10564,-7.71749
BTC-31JUL26-106000-C,106000.0,call,1785484800000,38.11,39.8,0.03382,1e-05,24.91766,-7.13705
BTC-31JUL26-108000-C,108000.0,call,1785484800000,38.75,245.4,0.02822,1e-05,21.45545,-6.24857
BTC-31JUL26-110000-C,110000.0,call,1785484800000,39.33,130.4,0.0235,0.0,18.40334,-5.43961
BTC-31JUL26-110000-P,110000.0,put,1785484800000,39.33,1.1,-0.9765,0.0,18.40412,-5.43989
BTC-31JUL26-115000-C,115000.0,call,1785484800000,41.19,82.6,0.01611,0.0,13.35663,-4.1346
BTC-31JUL26-115000-P,115000.0,put,1785484800000,41.19,0.1,-0.98389,0.0,13.35663,-4.1346
BTC-31JUL26-120000-C,120000.0,call,1785484800000,42.71,163.2,0.01095,0.0,9.56655,-3.07101
BTC-25SEP26-30000-C,30000.0,call,1790323200000,76.21,97.8,0.99149,0.0,10.4646,-3.25443
BTC-25SEP26-30000-P,30000.0,put,1790323200000,76.21,1754.7,-0.00851,0.0,10.46464,-3.25444
BTC-25SEP26-35000-C,35000.0,call,1790323200000,68.49,15.1,0.98678,0.0,15.36463,-4.29437
BTC-25SEP26-35000-P,35000.0,put,1790323200000,68.49,546.3,-0.01322,0.0,15.3646,-4.29436
BTC-25SEP26-40000-C,40000.0,call,1790323200000,62.58,31.4,0.97857,0.0,23.21591,-5.92875
BTC-25SEP26-40000-P,40000.0,put,1790323200000,62.58,2075.5,-0.02143,0.0,23.21591,-5.92875
BTC-25SEP26-45000-C,45000.0,call,1790323200000,57.71,148.2,0.96519,0.0,34.7877,-8.19192
BTC-25SEP26-45000-P,45000.0,put,1790323200000,57.71,1801.8,-0.03481,0.0,34.78736,-8.19186
BTC-25SEP26-50000-C,50000.0,call,1790323200000,52.86,32.6,0.94602,0.0,49.56671,-10.69111
BTC-25SEP26-50000-P,50000.0,put,1790323200000,52.86,3166.2,-0.05398,0.0,49.56736,-10.69129
BTC-25SEP26-55000-C,55000.0,call,1790323200000,48.57,82.1,0.91691,1e-05,69.1795,-13.7124
BTC-25SEP26-55000-P,55000.0,put,1790323200000,48.57,1838.9,-0.08314,1e-05,69.20483,-13.71741
BTC-25SEP26-56000-C,56000.0,call,1790323200000,48.18,9.2,0.90801,1e-05,74.63028,-14.6733
BTC-25SEP26-56000-P,56000.0,put,1790323200000,48.18,118.6,-0.09199,1e-05,74.63028,-14.6733
BTC-25SEP26-58000-C,58000.0,call,1790323200000,46.72,29.2,0.891,1e-05,84.47143,-16.106
BTC-25SEP26-58000-P,58000.0,put,1790323200000,46.72,600.0,-0.10901,1e-05,84.47596,-16.10685
BTC-25SEP26-60000-C,60000.0,call,1790323200000,45.33,233.0,0.87127,1e-05,95.00446,-17.57303
BTC-25SEP26-60000-P,60000.0,put,1790323200000,45.33,3378.1,-0.12871,1e-05,94.99962,-17.57213
BTC-25SEP26-62000-C,62000.0,call,1790323200000,44.3,14.0,0.8473,1e-05,106.68564,-19.28741
BTC-25SEP26-62000-P,62000.0,put,1790323200000,44.3,819.7,-0.15271,1e-05,106.69022,-19.28823
BTC-25SEP26-64000-C,64000.0,call,1790323200000,43.23,52.9,0.82049,1e-05,118.4455,-20.89541
BTC-25SEP26-64000-P,64000.0,put,1790323200000,43.23,181.3,-0.17951,1e-05,118.4455,-20.89541
BTC-25SEP26-65000-C,65000.0,call,1790323200000,42.71,424.9,0.80588,1e-05,124.32695,-21.66719
BTC-25SEP26-65000-P,65000.0,put,1790323200000,42.71,640.8,-0.19412,1e-05,124.32695,-21.66719
BTC-25SEP26-66000-C,66000.0,call,1790323200000,42.34,79.8,0.78994,2e-05,130.34949,-22.52373
BTC-25SEP26-66000-P,66000.0,put,1790323200000,42.34,178.0,-0.20997,2e-05,130.326,-22.51966
BTC-25SEP26-68000-C,68000.0,call,1790323200000,41.53,361.8,0.75592,2e-05,141.87253,-24.04187
BTC-25SEP26-68000-P,68000.0,put,1790323200000,41.53,563.9,-0.24397,2e-05,141.85032,-24.03816
BTC-25SEP26-70000-C,70000.0,call,1790323200000,40.71,1378.2,0.71904,2e-05,152.49541,-25.33164
BTC-25SEP26-70000-P,70000.0,put,1790323200000,40.71,1519.2,-0.28101,2e-05,152.50339,-25.33297
BTC-25SEP26-72000-C,72000.0,call,1790323200000,40.14,1593.6,0.67859,2e-05,162.0339,-26.54165
BTC-25SEP26-72000-P,72000.0,put,1790323200000,40.14,287.9,-0.32142,2e-05,162.03408,-26.54171
BTC-25SEP26-74000-C,74000.0,call,1790323200000,39.53,399.1,0.63598,2e-05,169.84413,-27.39654
BTC-25SEP26-74000-P,74000.0,put,1790323200000,39.53,95.7,-0.36402,2e-05,169.84414,-27.39658
BTC-25SEP26-75000-C,75000.0,call,1790323200000,39.29,1810.8,0.61389,2e-05,173.02502,-27.739
BTC-25SEP26-75000-P,75000.0,put,1790323200000,39.29,3048.8,-0.38611,2e-05,173.02508,-27.73921
BTC-25SEP26-76000-C,76000.0,call,1790323200000,39.05,736.6,0.59146,2e-05,175.66552,-27.99559
BTC-25SEP26-76000-P,76000.0,put,1790323200000,39.05,610.3,-0.40854,2e-05,175.66553,-27.99559
BTC-25SEP26-78000-C,78000.0,call,1790323200000,38.59,2387.9,0.54587,2e-05,179.23482,-28.22793
BTC-25SEP26-78000-P,78000.0,put,1790323200000,38.59,642.0,-0.45413,2e-05,179.23482,-28.22793
BTC-25SEP26-80000-C,80000.0,call,1790323200000,38.25,2358.6,0.50003,2e-05,180.43061,-28.16516
BTC-25SEP26-80000-P,80000.0,put,1790323200000,38.25,722.2,-0.49993,2e-05,180.43394,-28.16571
BTC-25SEP26-82000-C,82000.0,call,1790323200000,38.07,1439.6,0.45505,2e-05,179.28436,-27.8545
BTC-25SEP26-82000-P,82000.0,put,1790323200000,38.07,197.1,-0.54489,2e-05,179.29341,-27.85589
BTC-25SEP26-84000-C,84000.0,call,1790323200000,37.93,657.4,0.4115,2e-05,175.97876,-27.23745
BTC-25SEP26-84000-P,84000.0,put,1790323200000,37.93,48.7,-0.5885,2e-05,175.97858,-27.23742
BTC-25SEP26-85000-C,85000.0,call,1790323200000,37.85,775.1,0.39028,2e-05,173.56816,-26.80673
BTC-25SEP26-85000-P,85000.0,put,1790323200000,37.85,492.5,-0.60972,2e-05,173.56796,-26.8067
BTC-25SEP26-86000-C,86000.0,call,1790323200000,37.78,520.8,0.36961,2e-05,170.71032,-26.31938
BTC-25SEP26-86000-P,86000.0,put,1790323200000,37.78,11.6,-0.6304,2e-05,170.70889,-26.31911
BTC-25SEP26-88000-C,88000.0,call,1790323200000,37.68,324.4,0.33009,2e-05,163.81312,-25.1901
BTC-25SEP26-88000-P,88000.0,put,1790323200000,37.68,4.7,-0.66991,2e-05,163.81318,-25.19011
BTC-25SEP26-90000-C,90000.0,call,1790323200000,37.6,2061.7,0.2931,2e-05,155.58875,-23.87018
BTC-25SEP26-90000-P,90000.0,put,1790323200000,37.6,598.0,-0.7069,2e-05,155.58875,-23.87018
BTC-25SEP26-92000-C,92000.0,call,1790323200000,37.58,529.4,0.25924,2e-05,146.48516,-22.4625
BTC-25SEP26-92000-P,92000.0,put,1790323200000,37.58,4.0,-0.74076,2e-05,146.48546,-22.46254
BTC-25SEP26-94000-C,94000.0,call,1790323200000,37.58,140.5,0.22834,2e-05,136.77968,-20.97728
BTC-25SEP26-94000-P,94000.0,put,1790323200000,37.58,1.3,-0.77166,2e-05,136.77937,-20.97723
BTC-25SEP26-95000-C,95000.0,call,1790323200000,37.63,1237.6,0.21425,2e-05,131.88358,-20.24955
BTC-25SEP26-95000-P,95000.0,put,1790323200000,37.63,151.5,-0.78575,2e-05,131.88597,-20.25
BTC-25SEP26-96000-C,96000.0,call,1790323200000,37.71,224.8,0.20114,2e-05,127.05617,-19.5501
BTC-25SEP26-96000-P,96000.0,put,1790323200000,37.71,1.0,-0.79886,2e-05,127.05632,-19.54986
BTC-25SEP26-98000-C,98000.0,call,1790323200000,37.85,158.8,0.17685,2e-05,117.36797,-18.13036
BTC-25SEP26-98000-P,98000.0,put,1790323200000,37.85,0.1,-0.82314,2e-05,117.36989,-18.13065
BTC-25SEP26-100000-C,100000.0,call,1790323200000,37.88,4089.0,0.15418,1e-05,107.39715,-16.60199
BTC-25SEP26-100000-P,100000.0,put,1790323200000,37.88,271.7,-0.84581,1e-05,107.40139,-16.60281
BTC-25SEP26-102000-C,102000.0,call,1790323200000,38.28,51.6,0.13673,1e-05,99.06015,-15.47354
BTC-25SEP26-102000-P,102000.0,put,1790323200000,38.28,0.4,-0.86326,1e-05,99.06329,-15.47401
BTC-25SEP26-105000-C,105000.0,call,1790323200000,38.47,1385.0,0.11149,1e-05,85.86953,-13.48048
BTC-25SEP26-105000-P,105000.0,put,1790323200000,38.47,104.4,-0.8885,1e-05,85.87494,-13.48133
BTC-25SEP26-110000-C,110000.0,call,1790323200000,38.97,1524.1,0.07986,1e-05,67.15245,-10.68023
BTC-25SEP26-110000-P,110000.0,put,1790323200000,38.97,116.7,-0.92014,1e-05,67.15245,-10.68023
BTC-25SEP26-115000-C,115000.0,call,1790323200000,39.65,2366.1,0.05802,1e-05,52.47908,-8.49123
BTC-25SEP26-115000-P,115000.0,put,1790323200000,39.65,91.7,-0.94198,1e-05,52.47508,-8.49058
BTC-25SEP26-120000-C,120000.0,call,1790323200000,40.78,1181.1,0.04439,1e-05,42.40029,-7.05534
BTC-25SEP26-120000-P,120000.0,put,1790323200000,40.78,173.8,-0.95561,1e-05,42.40029,-7.05534
BTC-25SEP26-125000-C,125000.0,call,1790323200000,41.69,2268.7,0.03374,0.0,33.91027,-5.76874
BTC-25SEP26-125000-P,125000.0,put,1790323200000,41.69,21.6,-0.96626,0.0,33.91064,-5.7688
BTC-25SEP26-130000-C,130000.0,call,1790323200000,42.58,1424.8,0.02595,0.0,27.27608,-4.73973
BTC-25SEP26-130000-P,130000.0,put,1790323200000,42.58,21.9,-0.97405,0.0,27.27628,-4.7398
BTC-25SEP26-135000-C,135000.0,call,1790323200000,43.58,160.1,0.02053,0.0,22.38546,-3.98127
BTC-25SEP26-135000-P,135000.0,put,1790323200000,43.58,12.5,-0.97947,0.0,22.38547,-3.98128
BTC-25SEP26-140000-C,140000.0,call,1790323200000,44.11,1118.1,0.01548,0.0,17.5984,-3.16808
BTC-25SEP26-140000-P,140000.0,put,1790323200000,44.11,1.4,-0.98452,0.0,17.59865,-3.16812
BTC-25SEP26-145000-C,145000.0,call,1790323200000,45.39,477.0,0.01311,0.0,15.25241,-2.82536
BTC-25SEP26-145000-P,145000.0,put,1790323200000,45.39,0.2,-0.98689,0.0,15.25245,-2.82537
BTC-25SEP26-150000-C,150000.0,call,1790323200000,45.99,758.2,0.01023,0.0,12.29521,-2.30753
BTC-25SEP26-150000-P,150000.0,put,1790323200000,45.99,0.7,-0.98977,0.0,12.29593,-2.30766
BTC-25SEP26-155000-C,155000.0,call,1790323200000,47.46,319.0,0.00922,0.0,11.22837,-2.17483
BTC-25SEP26-155000-P,155000.0,put,1790323200000,47.46,0.1,-0.99078,0.0,11.23404,-2.17593
BTC-25SEP26-160000-C,160000.0,call,1790323200000,48.75,828.6,0.00821,0.0,10.13936,-2.0169
BTC-25SEP26-160000-P,160000.0,put,1790323200000,48.74,0.6,-0.9918,0.0,10.13741,-2.01646
BTC-25SEP26-165000-C,165000.0,call,1790323200000,49.42,131.6,0.00675,0.0,8.53252,-1.72075
BTC-25SEP26-170000-C,170000.0,call,1790323200000,50.68,352.7,0.00615,0.0,7.86062,-1.62569
BTC-25SEP26-175000-C,175000.0,call,1790323200000,51.19,1448.9,0.00504,0.0,6.58685,-1.37588
BTC-25SEP26-175000-P,175000.0,put,1790323200000,51.19,0.2,-0.99496,0.0,6.58684,-1.37588
BTC-25SEP26-180000-C,180000.0,call,1790323200000,51.81,751.4,0.00424,0.0,5.64175,-1.19271
BTC-25SEP26-180000-P,180000.0,put,1790323200000,51.81,7.3,-0.99576,0.0,5.64175,-1.19271
BTC-25SEP26-190000-C,190000.0,call,1790323200000,54.53,824.7,0.00395,0.0,5.29511,-1.17838
BTC-25SEP26-200000-C,200000.0,call,1790323200000,54.56,1131.6,0.00242,0.0,3.40763,-0.75864
BTC-25SEP26-200000-P,200000.0,put,1790323200000,54.55,0.1,-0.99758,0.0,3.40647,-0.75835
BTC-25SEP26-220000-C,220000.0,call,1790323200000,58.64,279.7,0.00199,0.0,2.86034,-0.68446
BTC-25SEP26-220000-P,220000.0,put,1790323200000,58.64,1.8,-0.99801,0.0,2.86055,-0.68451
BTC-25SEP26-240000-C,240000.0,call,1790323200000,61.2,248.5,0.0014,0.0,2.06773,-0.51637
BTC-25SEP26-260000-C,260000.0,call,1790323200000,61.4,291.3,0.00068,0.0,1.06506,-0.26687
