instrument_name,strike,option_type,expiration,mark_iv,open_interest,delta,gamma,vega,theta
BTC-25SEP26-280000-C,280000.0,call,1790323200000,63.11,69.1,0.00047,0.0,0.75393,-0.19417
BTC-25SEP26-300000-C,300000.0,call,1790323200000,64.66,174.0,0.00033,0.0,0.54655,-0.14422
BTC-25SEP26-320000-C,320000.0,call,1790323200000,66.78,248.8,0.00028,0.0,0.46514,-0.12675
BTC-25SEP26-320000-P,320000.0,put,1790323200000,66.78,0.1,-0.99972,0.0,0.46514,-0.12675
BTC-25DEC26-30000-C,30000.0,call,1798185600000,68.47,233.1,0.98239,0.0,26.18791,-4.19891
BTC-25DEC26-30000-P,30000.0,put,1798185600000,68.47,1636.9,-0.01761,0.0,26.18684,-4.19874
BTC-25DEC26-35000-C,35000.0,call,1798185600000,64.03,64.8,0.97141,0.0,39.39952,-5.90744
BTC-25DEC26-35000-P,35000.0,put,1798185600000,64.03,2103.0,-0.02859,0.0,39.39952,-5.90744
BTC-25DEC26-40000-C,40000.0,call,1798185600000,59.79,44.8,0.95649,0.0,55.59737,-7.78361
BTC-25DEC26-40000-P,40000.0,put,1798185600000,59.79,3175.9,-0.04351,0.0,55.59737,-7.78361
BTC-25DEC26-45000-C,45000.0,call,1798185600000,55.71,48.3,0.93673,0.0,74.83137,-9.76115
BTC-25DEC26-45000-P,45000.0,put,1798185600000,55.71,2136.9,-0.06327,0.0,74.83137,-9.76115
BTC-25DEC26-50000-C,50000.0,call,1798185600000,52.25,59.9,0.90954,1e-05,98.24203,-12.02073
BTC-25DEC26-50000-P,50000.0,put,1798185600000,52.25,1426.2,-0.09046,1e-05,98.24203,-12.02073
BTC-25DEC26-54000-C,54000.0,call,1798185600000,49.88,9.8,0.88125,1e-05,119.67291,-13.97805
BTC-25DEC26-54000-P,54000.0,put,1798185600000,49.88,1724.7,-0.11875,1e-05,119.67291,-13.97805
BTC-25DEC26-55000-C,55000.0,call,1798185600000,49.39,30.3,0.873,1e-05,125.4452,-14.50746
BTC-25DEC26-55000-P,55000.0,put,1798185600000,49.39,924.8,-0.12701,1e-05,125.44862,-14.50788
BTC-25DEC26-56000-C,56000.0,call,1798185600000,48.86,39.7,0.86449,1e-05,131.1927,-15.00997
BTC-25DEC26-56000-P,56000.0,put,1798185600000,48.86,72.3,-0.13551,1e-05,131.1927,-15.00997
BTC-25DEC26-58000-C,58000.0,call,1798185600000,47.98,39.6,0.84577,1e-05,143.13669,-16.08158
BTC-25DEC26-58000-P,58000.0,put,1798185600000,47.98,127.5,-0.15423,1e-05,143.13741,-16.08167
BTC-25DEC26-60000-C,60000.0,call,1798185600000,47.03,137.6,0.82575,1e-05,154.93197,-17.06069
BTC-25DEC26-60000-P,60000.0,put,1798185600000,47.03,6496.9,-0.17425,1e-05,154.93137,-17.06062
BTC-25DEC26-62000-C,62000.0,call,1798185600000,46.29,67.4,0.80347,1e-05,166.94905,-18.09601
BTC-25DEC26-62000-P,62000.0,put,1798185600000,46.29,629.5,-0.19653,1e-05,166.94905,-18.09601
BTC-25DEC26-64000-C,64000.0,call,1798185600000,45.54,12.7,0.7797,1e-05,178.58318,-19.04475
BTC-25DEC26-64000-P,64000.0,put,1798185600000,45.54,96.0,-0.2203,1e-05,178.58318,-19.04475
BTC-25DEC26-65000-C,65000.0,call,1798185600000,45.32,218.0,0.76685,1e-05,184.38841,-19.56818
BTC-25DEC26-65000-P,65000.0,put,1798185600000,45.32,474.7,-0.23315,1e-05,184.38857,-19.56815
BTC-25DEC26-66000-C,66000.0,call,1798185600000,44.96,15.9,0.75402,1e-05,189.86177,-19.98852
BTC-25DEC26-66000-P,66000.0,put,1798185600000,44.96,128.0,-0.24598,1e-05,189.86134,-19.98851
BTC-25DEC26-68000-C,68000.0,call,1798185600000,44.45,184.1,0.72685,1e-05,200.42081,-20.8632
BTC-25DEC26-68000-P,68000.0,put,1798185600000,44.45,266.3,-0.27315,1e-05,200.42081,-20.8632
BTC-25DEC26-70000-C,70000.0,call,1798185600000,43.96,1263.2,0.6985,1e-05,210.01215,-21.61764
BTC-25DEC26-70000-P,70000.0,put,1798185600000,43.96,1132.6,-0.3015,1e-05,210.01215,-21.61764
BTC-25DEC26-72000-C,72000.0,call,1798185600000,43.62,1056.3,0.66898,1e-05,218.52277,-22.32084
BTC-25DEC26-72000-P,72000.0,put,1798185600000,43.62,368.7,-0.33102,1e-05,218.52271,-22.32047
BTC-25DEC26-74000-C,74000.0,call,1798185600000,43.21,27.0,0.63878,1e-05,225.72952,-22.84212
BTC-25DEC26-74000-P,74000.0,put,1798185600000,43.21,57.9,-0.36123,1e-05,225.72957,-22.84214
BTC-25DEC26-75000-C,75000.0,call,1798185600000,42.96,995.8,0.62342,1e-05,228.82673,-23.01977
BTC-25DEC26-75000-P,75000.0,put,1798185600000,42.96,791.6,-0.37658,1e-05,228.8267,-23.01977
BTC-25DEC26-76000-C,76000.0,call,1798185600000,42.79,273.3,0.60793,1e-05,231.57149,-23.20104
BTC-25DEC26-76000-P,76000.0,put,1798185600000,42.79,143.8,-0.39207,1e-05,231.57152,-23.20097
BTC-25DEC26-78000-C,78000.0,call,1798185600000,42.44,204.0,0.57672,2e-05,235.96603,-23.45225
BTC-25DEC26-78000-P,78000.0,put,1798185600000,42.44,223.9,-0.42328,2e-05,235.96592,-23.45227
BTC-25DEC26-80000-C,80000.0,call,1798185600000,42.18,5095.6,0.54549,2e-05,238.86462,-23.59305
BTC-25DEC26-80000-P,80000.0,put,1798185600000,42.18,911.9,-0.45451,2e-05,238.86462,-23.59305
BTC-25DEC26-82000-C,82000.0,call,1798185600000,41.85,185.2,0.51415,2e-05,240.27797,-23.54628
BTC-25DEC26-82000-P,82000.0,put,1798185600000,41.85,157.8,-0.48585,2e-05,240.27797,-23.54628
BTC-25DEC26-84000-C,84000.0,call,1798185600000,41.57,598.6,0.4832,2e-05,240.22177,-23.38381
BTC-25DEC26-84000-P,84000.0,put,1798185600000,41.57,45.9,-0.51681,2e-05,240.22056,-23.38368
BTC-25DEC26-85000-C,85000.0,call,1798185600000,41.48,1569.3,0.46802,2e-05,239.66087,-23.27693
BTC-25DEC26-85000-P,85000.0,put,1798185600000,41.48,545.0,-0.53198,2e-05,239.66159,-23.277
BTC-25DEC26-86000-C,86000.0,call,1798185600000,41.33,121.1,0.45275,2e-05,238.74683,-23.10344
BTC-25DEC26-86000-P,86000.0,put,1798185600000,41.33,23.4,-0.54725,2e-05,238.74683,-23.10344
BTC-25DEC26-88000-C,88000.0,call,1798185600000,41.08,1719.3,0.4229,2e-05,235.93172,-22.69459
BTC-25DEC26-88000-P,88000.0,put,1798185600000,41.08,3.4,-0.5771,2e-05,235.93153,-22.69458
BTC-25DEC26-90000-C,90000.0,call,1798185600000,40.93,2229.8,0.39431,2e-05,231.94745,-22.23053
BTC-25DEC26-90000-P,90000.0,put,1798185600000,40.93,596.1,-0.60569,2e-05,231.94767,-22.23055
BTC-25DEC26-92000-C,92000.0,call,1798185600000,40.82,215.8,0.36689,2e-05,226.92317,-21.68944
BTC-25DEC26-92000-P,92000.0,put,1798185600000,40.82,4.5,-0.63311,2e-05,226.92317,-21.68944
BTC-25DEC26-94000-C,94000.0,call,1798185600000,40.73,72.6,0.3407,1e-05,221.00328,-21.07829
BTC-25DEC26-94000-P,94000.0,put,1798185600000,40.73,5.2,-0.6593,1e-05,221.00328,-21.07829
BTC-25DEC26-95000-C,95000.0,call,1798185600000,40.68,1174.3,0.32803,1e-05,217.73548,-20.74355
BTC-25DEC26-95000-P,95000.0,put,1798185600000,40.68,90.5,-0.67197,1e-05,217.73548,-20.74355
BTC-25DEC26-96000-C,96000.0,call,1798185600000,40.64,66.2,0.31566,1e-05,214.28984,-20.39181
BTC-25DEC26-96000-P,96000.0,put,1798185600000,40.64,0.6,-0.68434,1e-05,214.28969,-20.39179
BTC-25DEC26-98000-C,98000.0,call,1798185600000,40.54,178.2,0.29176,1e-05,206.88813,-19.64067
BTC-25DEC26-98000-P,98000.0,put,1798185600000,40.54,0.7,-0.70821,1e-05,206.90033,-19.64183
BTC-25DEC26-100000-C,100000.0,call,1798185600000,40.62,2356.2,0.27039,1e-05,199.42522,-18.96705
BTC-25DEC26-100000-P,100000.0,put,1798185600000,40.62,258.1,-0.72964,1e-05,199.40749,-18.96536
BTC-25DEC26-102000-C,102000.0,call,1798185600000,40.54,58.7,0.24912,1e-05,191.15926,-18.14788
BTC-25DEC26-104000-C,104000.0,call,1798185600000,40.71,64.0,0.23102,1e-05,183.45884,-17.4903
BTC-25DEC26-105000-C,105000.0,call,1798185600000,40.71,708.9,0.22178,1e-05,179.27754,-17.09204
BTC-25DEC26-105000-P,105000.0,put,1798185600000,40.71,107.9,-0.77822,1e-05,179.27754,-17.09204
BTC-25DEC26-106000-C,106000.0,call,1798185600000,40.73,79.7,0.21293,1e-05,175.10802,-16.69914
BTC-25DEC26-106000-P,106000.0,put,1798185600000,40.73,0.1,-0.78707,1e-05,175.10817,-16.69917
BTC-25DEC26-108000-C,108000.0,call,1798185600000,40.75,76.0,0.19608,1e-05,166.72544,-15.90744
BTC-25DEC26-110000-C,110000.0,call,1798185600000,40.84,2866.9,0.18092,1e-05,158.65219,-15.17064
BTC-25DEC26-110000-P,110000.0,put,1798185600000,40.84,53.3,-0.81908,1e-05,158.65216,-15.17064
BTC-25DEC26-115000-C,115000.0,call,1798185600000,41.09,2501.1,0.14787,1e-05,139.18869,-13.394
BTC-25DEC26-115000-P,115000.0,put,1798185600000,41.09,1.8,-0.85212,1e-05,139.19039,-13.39416
BTC-25DEC26-120000-C,120000.0,call,1798185600000,41.49,7063.3,0.12168,1e-05,121.74624,-11.82901
BTC-25DEC26-120000-P,120000.0,put,1798185600000,41.49,18.9,-0.87832,1e-05,121.74624,-11.82901
BTC-25DEC26-125000-C,125000.0,call,1798185600000,41.93,820.4,0.10052,1e-05,106.17134,-10.4234
BTC-25DEC26-125000-P,125000.0,put,1798185600000,41.93,8.5,-0.89949,1e-05,106.16724,-10.42294
BTC-25DEC26-130000-C,130000.0,call,1798185600000,42.41,1514.2,0.08357,1e-05,92.60052,-9.19514
BTC-25DEC26-130000-P,130000.0,put,1798185600000,42.41,52.1,-0.91643,1e-05,92.60083,-9.19512
BTC-25DEC26-135000-C,135000.0,call,1798185600000,42.92,950.9,0.07,1e-05,80.92135,-8.13337
BTC-25DEC26-135000-P,135000.0,put,1798185600000,42.92,0.6,-0.93,1e-05,80.92135,-8.13337
BTC-25DEC26-140000-C,140000.0,call,1798185600000,43.46,1410.7,0.05902,0.0,70.87443,-7.21211
BTC-25DEC26-140000-P,140000.0,put,1798185600000,43.46,0.2,-0.94098,0.0,70.87525,-7.2122
BTC-25DEC26-150000-C,150000.0,call,1798185600000,44.43,1563.0,0.04232,0.0,54.36796,-5.65664
BTC-25DEC26-150000-P,150000.0,put,1798185600000,44.43,2.1,-0.95768,0.0,54.36797,-5.65664
BTC-25DEC26-160000-C,160000.0,call,1798185600000,45.48,1199.4,0.03128,0.0,42.44978,-4.52056
BTC-25DEC26-170000-C,170000.0,call,1798185600000,47.03,2155.2,0.02512,0.0,35.36741,-3.89463
BTC-25DEC26-180000-C,180000.0,call,1798185600000,48.32,919.2,0.02016,0.0,29.37286,-3.32325
BTC-25DEC26-190000-C,190000.0,call,1798185600000,49.68,989.2,0.01674,0.0,25.07695,-2.91728
BTC-25DEC26-200000-C,200000.0,call,1798185600000,50.9,941.4,0.01398,0.0,21.48883,-2.56111
BTC-25DEC26-210000-C,210000.0,call,1798185600000,52.15,149.2,0.01197,0.0,18.79064,-2.29448
BTC-25DEC26-220000-C,220000.0,call,1798185600000,53.45,226.1,0.01053,0.0,16.80733,-2.10361
BTC-25DEC26-230000-C,230000.0,call,1798185600000,54.46,187.0,0.00906,0.0,14.73683,-1.8793
BTC-25DEC26-240000-C,240000.0,call,1798185600000,55.4,879.3,0.00784,0.0,12.97492,-1.68312
BTC-25DEC26-250000-C,250000.0,call,1798185600000,56.47,1186.0,0.007,0.0,11.75307,-1.55409
BTC-25DEC26-250000-P,250000.0,put,1798185600000,56.47,10.0,-0.993,0.0,11.75204,-1.55393
BTC-26MAR27-40000-C,40000.0,call,1806048000000,56.74,23.3,0.94349,0.0,82.53912,-7.68923
BTC-26MAR27-40000-P,40000.0,put,1806048000000,56.74,787.4,-0.05651,0.0,82.53912,-7.68923
BTC-26MAR27-50000-C,50000.0,call,1806048000000,51.66,9.8,0.88855,1e-05,137.84391,-11.69313
BTC-26MAR27-50000-P,50000.0,put,1806048000000,51.67,1920.1,-0.11144,1e-05,137.83937,-11.69279
BTC-26MAR27-55000-P,55000.0,put,1806048000000,49.65,1213.2,-0.14929,1e-05,168.79886,-13.75985
BTC-26MAR27-56000-C,56000.0,call,1806048000000,49.18,1.0,0.84253,1e-05,174.87055,-14.12185
BTC-26MAR27-56000-P,56000.0,put,1806048000000,49.18,53.4,-0.15747,1e-05,174.87055,-14.12185
BTC-26MAR27-58000-C,58000.0,call,1806048000000,48.54,0.5,0.82465,1e-05,187.45297,-14.93863
BTC-26MAR27-58000-P,58000.0,put,1806048000000,48.54,49.6,-0.17535,1e-05,187.45297,-14.93863
BTC-26MAR27-60000-C,60000.0,call,1806048000000,47.9,2.8,0.80572,1e-05,199.78401,-15.71364
BTC-26MAR27-60000-P,60000.0,put,1806048000000,47.9,280.9,-0.19426,1e-05,199.78057,-15.71341
BTC-26MAR27-62000-C,62000.0,call,1806048000000,47.32,2.2,0.78573,1e-05,211.79167,-16.45545
BTC-26MAR27-62000-P,62000.0,put,1806048000000,47.32,80.0,-0.21425,1e-05,211.78692,-16.45504
BTC-26MAR27-64000-C,64000.0,call,1806048000000,46.79,0.3,0.76473,1e-05,223.33679,-17.15828
BTC-26MAR27-64000-P,64000.0,put,1806048000000,46.79,84.6,-0.23529,1e-05,223.34002,-17.15852
BTC-26MAR27-65000-C,65000.0,call,1806048000000,46.58,1.0,0.75378,1e-05,228.92731,-17.50812
BTC-26MAR27-65000-P,65000.0,put,1806048000000,46.58,270.8,-0.24621,1e-05,228.92652,-17.50803
BTC-26MAR27-66000-C,66000.0,call,1806048000000,46.33,3.5,0.74273,1e-05,234.29886,-17.82297
BTC-26MAR27-66000-P,66000.0,put,1806048000000,46.33,57.7,-0.25727,1e-05,234.29886,-17.82297
BTC-26MAR27-68000-C,68000.0,call,1806048000000,45.87,7.4,0.72001,1e-05,244.48267,-18.41105
BTC-26MAR27-68000-P,68000.0,put,1806048000000,45.87,40.2,-0.27997,1e-05,244.48089,-18.41096
BTC-26MAR27-70000-C,70000.0,call,1806048000000,45.46,899.0,0.69658,1e-05,253.82198,-18.94508
BTC-26MAR27-70000-P,70000.0,put,1806048000000,45.46,73.5,-0.30342,1e-05,253.82196,-18.9451
BTC-26MAR27-72000-C,72000.0,call,1806048000000,45.11,18.0,0.67257,1e-05,262.20566,-19.42067
BTC-26MAR27-72000-P,72000.0,put,1806048000000,45.11,109.2,-0.32743,1e-05,262.20565,-19.42063
BTC-26MAR27-74000-C,74000.0,call,1806048000000,44.74,9.0,0.64812,1e-05,269.54503,-19.8017
BTC-26MAR27-74000-P,74000.0,put,1806048000000,44.74,23.4,-0.35188,1e-05,269.54503,-19.8017
BTC-26MAR27-76000-C,76000.0,call,1806048000000,44.38,16.4,0.62333,1e-05,275.79476,-20.09609
BTC-26MAR27-76000-P,76000.0,put,1806048000000,44.38,7.7,-0.37667,1e-05,275.79463,-20.09618
BTC-26MAR27-78000-C,78000.0,call,1806048000000,44.07,18.7,0.59835,1e-05,280.90288,-20.32602
BTC-26MAR27-78000-P,78000.0,put,1806048000000,44.07,176.1,-0.40165,1e-05,280.90288,-20.32602
BTC-26MAR27-80000-C,80000.0,call,1806048000000,43.82,531.8,0.5734,1e-05,284.8429,-20.49506
BTC-26MAR27-80000-P,80000.0,put,1806048000000,43.82,135.4,-0.4266,1e-05,284.8429,-20.49506
BTC-26MAR27-82000-C,82000.0,call,1806048000000,43.58,156.4,0.54849,1e-05,287.61879,-20.58178
BTC-26MAR27-82000-P,82000.0,put,1806048000000,43.58,3.8,-0.45151,1e-05,287.61867,-20.58162
BTC-26MAR27-84000-C,84000.0,call,1806048000000,43.38,73.2,0.52381,1e-05,289.24501,-20.6012
BTC-26MAR27-84000-P,84000.0,put,1806048000000,43.38,1.3,-0.47619,1e-05,289.2448,-20.60117
BTC-26MAR27-86000-C,86000.0,call,1806048000000,43.17,30.9,0.49938,1e-05,289.76019,-20.53962
BTC-26MAR27-86000-P,86000.0,put,1806048000000,43.17,2.3,-0.50062,1e-05,289.76019,-20.53962
BTC-26MAR27-88000-C,88000.0,call,1806048000000,43.0,19.7,0.47541,1e-05,289.20989,-20.41848
BTC-26MAR27-88000-P,88000.0,put,1806048000000,43.0,0.2,-0.52459,1e-05,289.20898,-20.41835
BTC-26MAR27-90000-C,90000.0,call,1806048000000,42.83,391.3,0.45186,1e-05,287.63866,-20.22876
BTC-26MAR27-90000-P,90000.0,put,1806048000000,42.83,14.0,-0.54811,1e-05,287.65002,-20.22956
BTC-26MAR27-92000-C,92000.0,call,1806048000000,42.69,64.0,0.42893,1e-05,285.14032,-19.98421
BTC-26MAR27-92000-P,92000.0,put,1806048000000,42.69,0.2,-0.57107,1e-05,285.14032,-19.98421
BTC-26MAR27-94000-C,94000.0,call,1806048000000,42.54,35.5,0.40656,1e-05,281.76602,-19.68051
BTC-26MAR27-94000-P,94000.0,put,1806048000000,42.54,9.0,-0.59344,1e-05,281.76602,-19.68051
BTC-26MAR27-95000-C,95000.0,call,1806048000000,42.48,72.0,0.39566,1e-05,279.78381,-19.51351
BTC-26MAR27-95000-P,95000.0,put,1806048000000,42.48,0.4,-0.60434,1e-05,279.78381,-19.51351
BTC-26MAR27-96000-C,96000.0,call,1806048000000,42.39,60.6,0.38476,1e-05,277.57603,-19.31901
BTC-26MAR27-96000-P,96000.0,put,1806048000000,42.39,0.4,-0.61524,1e-05,277.57603,-19.31901
BTC-26MAR27-98000-C,98000.0,call,1806048000000,42.25,18.6,0.36369,1e-05,272.66658,-18.91612
BTC-26MAR27-98000-P,98000.0,put,1806048000000,42.25,0.2,-0.63631,1e-05,272.66658,-18.91612
BTC-26MAR27-100000-C,100000.0,call,1806048000000,42.22,138.6,0.34401,1e-05,267.30695,-18.53066
BTC-26MAR27-100000-P,100000.0,put,1806048000000,42.22,1.5,-0.656,1e-05,267.30309,-18.53017
BTC-26MAR27-102000-C,102000.0,call,1806048000000,42.15,39.4,0.32479,1e-05,261.34226,-18.08493
BTC-26MAR27-104000-C,104000.0,call,1806048000000,42.1,14.6,0.3065,1e-05,254.96695,-17.62385
BTC-26MAR27-105000-C,105000.0,call,1806048000000,42.13,98.0,0.29803,1e-05,251.78037,-17.41506
BTC-26MAR27-106000-C,106000.0,call,1806048000000,42.09,15.4,0.28926,1e-05,248.31881,-17.16042
BTC-26MAR27-108000-C,108000.0,call,1806048000000,42.08,33.1,0.27277,1e-05,241.37371,-16.67559
BTC-26MAR27-110000-C,110000.0,call,1806048000000,42.13,92.0,0.25752,1e-05,234.42331,-16.21418
BTC-26MAR27-110000-P,110000.0,put,1806048000000,42.13,1.2,-0.74248,1e-05,234.42331,-16.21418
BTC-26MAR27-112000-C,112000.0,call,1806048000000,42.17,19.1,0.24301,1e-05,227.32516,-15.74063
BTC-26MAR27-115000-C,115000.0,call,1806048000000,42.17,527.2,0.22206,1e-05,216.20472,-14.97108
BTC-26MAR27-120000-C,120000.0,call,1806048000000,42.23,186.0,0.19106,1e-05,197.76857,-13.71337
BTC-26MAR27-125000-C,125000.0,call,1806048000000,42.4,48.6,0.16492,1e-05,180.23098,-12.5478
BTC-26MAR27-130000-C,130000.0,call,1806048000000,42.66,640.3,0.143,1e-05,163.9887,-11.48548
BTC-26MAR27-130000-P,130000.0,put,1806048000000,42.66,0.2,-0.857,1e-05,163.9887,-11.48548
BTC-26MAR27-140000-C,140000.0,call,1806048000000,43.13,110.1,0.10768,1e-05,134.48595,-9.52414
BTC-26MAR27-150000-C,150000.0,call,1806048000000,43.81,1267.8,0.08289,0.0,110.90078,-7.97809
BTC-26MAR27-160000-C,160000.0,call,1806048000000,44.51,814.6,0.06466,0.0,91.71492,-6.7025
BTC-26MAR27-170000-C,170000.0,call,1806048000000,45.29,146.2,0.05155,0.0,76.74175,-5.70681
BTC-26MAR27-170000-P,170000.0,put,1806048000000,45.29,0.1,-0.94845,0.0,76.73993,-5.70667
BTC-26MAR27-180000-C,180000.0,call,1806048000000,46.15,299.0,0.04204,0.0,65.16344,-4.93788
BTC-26MAR27-190000-C,190000.0,call,1806048000000,47.08,162.1,0.03509,0.0,56.2416,-4.34763
BTC-26MAR27-190000-P,190000.0,put,1806048000000,47.08,0.9,-0.96491,0.0,56.24044,-4.34752
BTC-26MAR27-200000-C,200000.0,call,1806048000000,48.13,283.3,0.03016,0.0,49.63801,-3.92269
BTC-26MAR27-200000-P,200000.0,put,1806048000000,48.13,1.0,-0.96984,0.0,49.63801,-3.92269
